director_actor,info,introduce,name,pic_link,rank,rating_num,rating_score
导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...,1987 / 英国 意大利 中国大陆 法国 / 剧情 传记 历史,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,末代皇帝,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,27,784177人评价,9.3
导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,1988 / 日本 / 动画 奇幻 冒险,人人心中都有个龙猫，童年就永远不会消失。,龙猫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,26,1162495人评价,9.2
导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,无尽的黑暗。,蝙蝠侠：黑暗骑士,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,29,969244人评价,9.2
导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina   主演: ...,2017 / 美国 / 喜剧 动画 奇幻 音乐,死亡不是真的逝去，遗忘才是永恒的消亡。,寻梦环游记,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500706.jpg,28,1498007人评价,9.1
导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,1994 / 中国大陆 中国香港 / 剧情 历史 家庭,张艺谋最好的电影。,活着,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597919477.jpg,30,755851人评价,9.3
导演: 娜丁·拉巴基 Nadine Labaki   主演: 扎因·拉费阿 Zain al-Rafeea / ...,2018 / 黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国 / 剧情,凝视卑弱生命，用电影改变命运。,何以为家,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,38,949212人评价,9.1
导演: 涅提·蒂瓦里 Nitesh Tiwari   主演: 阿米尔·汗 Aamir Khan / 法缇玛...,2016 / 印度 / 剧情 传记 运动 家庭,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,摔跤吧！爸爸,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg,36,1445292人评价,9.0
导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 费...,1939 / 美国 / 剧情 历史 爱情 战争,Tomorrow is another day.,乱世佳人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,33,633104人评价,9.3
导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,1993 / 中国大陆 中国香港 / 剧情 爱情 同性,风华绝代。,霸王别姬,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg,2,1956821人评价,9.6
导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint,2001 / 美国 英国 / 奇幻 冒险,童话世界的开端。,哈利·波特与魔法石,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.jpg,31,1053769人评价,9.1
导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...,2004 / 日本 / 动画 奇幻 冒险,带着心爱的人在天空飞翔。,哈尔的移动城堡,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,40,922423人评价,9.1
导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...,1994 / 美国 / 犯罪 剧情,希望让人自由。,肖申克的救赎,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,1,2634595人评价,9.7
导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,2001 / 日本 / 剧情 动画 奇幻,最好的宫崎骏，最好的久石让。 ,千与千寻,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,7,2056887人评价,9.4
导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...,2009 / 美国 英国 / 剧情,永远都不能忘记你所爱的人。,忠犬八公的故事,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2587099240.jpg,11,1297688人评价,9.4
导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,2013 / 韩国 / 剧情,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,素媛,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,34,622214人评价,9.3
导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险,史诗的终章。,指环王3：王者无敌,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg,32,733351人评价,9.3
导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...,2014 / 美国 英国 加拿大 / 剧情 科幻 冒险,爱是一种力量，让我们超越时空感知它的存在。,星际穿越,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg,10,1590702人评价,9.4
导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 菲利普·努瓦雷 Philipp...,1988 / 意大利 法国 / 剧情 爱情,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,天堂电影院,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg,48,632735人评价,9.2
导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...,1997 / 美国 墨西哥 澳大利亚 加拿大 / 剧情 爱情 灾难,失去的才是永恒的。 ,泰坦尼克号,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,4,1940967人评价,9.4
导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,2000 / 中国大陆 / 剧情 喜剧,对敌人的仁慈，就是对自己残忍。,鬼子来了,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,42,567815人评价,9.3
导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德...,2009 / 美国 / 剧情 喜剧 动画 冒险,最后那些最无聊的事情，才是最值得怀念的。 ,飞屋环游记,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2363116942.jpg,35,1216675人评价,9.1
导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,2003 / 美国 / 动作 科幻,一个精彩的世界观正在缓缓建立。,黑客帝国2：重装上阵,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg,227,373124人评价,8.7
